ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q2056244,Louis Botha government,1910-09-15,11,,,1915-10-20,11,,,,,Q20981922,Second Cabinet of Louis Botha,,,Q3112469,First Jan Smuts government
,Q20981922,Second Cabinet of Louis Botha,1915-10-20,11,,,1920-03-20,11,,,Q2056244,Louis Botha government,Q3112469,First Jan Smuts government,Q2056244,Louis Botha government,Q3112469,First Jan Smuts government
,Q3112469,First Jan Smuts government,1920-03-20,11,,,1921-02-08,11,,,Q20981922,Second Cabinet of Louis Botha,Q20981921,Second Cabinet of Jan Smuts,Q2056244,Louis Botha government,Q941396,J. B. M. Hertzog government
,Q20981921,Second Cabinet of Jan Smuts,1921-02-08,11,,,1924-06-19,11,,,Q3112469,First Jan Smuts government,Q20981548,First Cabinet of J. B. M. Hertzog,Q3112469,First Jan Smuts government,Q20981548,First Cabinet of J. B. M. Hertzog
,Q20981548,First Cabinet of J. B. M. Hertzog,1924-06-19,11,,,1929-06-14,11,,,Q20981921,Second Cabinet of Jan Smuts,Q20981919,Second Cabinet of J. B. M. Hertzog,Q20981921,Second Cabinet of Jan Smuts,Q20981919,Second Cabinet of J. B. M. Hertzog
,Q941396,J. B. M. Hertzog government,1924-06-30,11,1924-01-01,9,1929-01-01,9,,,Q3112469,First Jan Smuts government,Q2962532,Second Jan Smuts government,Q3112469,First Jan Smuts government,Q2962532,Second Jan Smuts government
,Q20981919,Second Cabinet of J. B. M. Hertzog,1929-06-14,11,,,1933-05-17,11,,,Q20981548,First Cabinet of J. B. M. Hertzog,Q20982025,Third Cabinet of J. B. M. Hertzog,Q20981548,First Cabinet of J. B. M. Hertzog,Q20982025,Third Cabinet of J. B. M. Hertzog
,Q20982025,Third Cabinet of J. B. M. Hertzog,1933-05-17,11,,,1938-05-18,11,,,Q20981919,Second Cabinet of J. B. M. Hertzog,Q20981556,Fourth Cabinet of J. B. M. Hertzog,Q20981919,Second Cabinet of J. B. M. Hertzog,Q20981556,Fourth Cabinet of J. B. M. Hertzog
,Q20981556,Fourth Cabinet of J. B. M. Hertzog,1938-05-18,11,,,1943-07-17,11,,,Q20982025,Third Cabinet of J. B. M. Hertzog,Q20982026,Third Cabinet of Jan Smuts,Q20982025,Third Cabinet of J. B. M. Hertzog,Q20982026,Third Cabinet of Jan Smuts
,Q2962532,Second Jan Smuts government,1939-09-05,11,,,1948-01-01,9,,,Q941396,J. B. M. Hertzog government,,,Q941396,J. B. M. Hertzog government,,
